"dates","BacLieu","BaTri","CaiLay","CaMau","CangLong","CanTho","CaoLanh","ChauDoc","ChoMoi","DaiNgai","GoCong","HaTien","HungThanh","LongXuyen","PhungHiep","PhuocLong","RachGia","SaDec","SocTrang","SongDoc","TanAn","TanChau","TanHiep","TraVinh","TriTon","VinhLong","ViThanh","MocHoa","MyTho","BenLuc","TuyenNhon"
"20160524",11.698,26.14,18.076,13.056,28.851,26.863,28.396,36.684,30.798,22.06,52.081,32.429,21.116,33.585,22.06,13.445,21.952,25.696,16.98,9.463,37.38,35.429,28.756,48.91,28.756,18.076,29.073,10.973,22.303,19.043,12.031
"20160525",48.155,55.424,67.562,43.394,53.64,71.255,52.151,20.292,44.654,49.627,29.379,41.291,40.686,41.218,49.627,59.439,70.545,58.389,53.895,34.04,20.08,29.687,68.192,42.895,68.192,67.562,48.167,24.917,45.682,17.461,34.656
"20160526",16.021,4.813,7.119,6.006,12.912,8.699,9.665,4.073,10.763,25.16,3.399,28.028,7.424,12.953,25.16,14.744,24.752,15.164,33.403,2.708,1.408,3.718,21.585,17.009,21.585,7.119,23.703,7.422,5.255,5.399,6.628
"20160527",7.67,36.205,26.062,10.476,26.427,32.534,26.075,27.295,25.842,31.139,54.403,23.016,41.807,29.473,31.139,8.335,33.849,25.244,25.229,4.139,31.683,26.3,28.887,31.549,28.887,26.062,36.883,39.685,35.938,29.129,33.847
"20160528",42.386,16.434,18.583,31.758,18.423,11.28,10.507,18.219,13.156,16.023,12.18,13.936,11.383,13.874,16.023,38.076,28.489,10.844,51.695,38.421,14.678,6.594,21.908,20.012,21.908,18.583,10.808,11.644,15.679,12.875,12.273
"20160529",16.827,7.979,12.204,19.417,3.292,13.946,28.537,14.147,27.518,24.722,4.713,16.762,15.447,53.385,24.722,20.235,28.151,30.447,10.359,18.82,6.419,40.056,27.318,4.376,27.318,12.204,15.441,9.132,5.656,1.997,15.731
"20160530",16.454,41.856,18.252,7.117,17.975,28.736,7.243,1.783,5.372,9.573,66.824,2.334,7.547,2.189,9.573,13.782,4.819,8.22,10.998,21.757,74.962,1.584,1.625,19.73,1.625,18.252,11.935,32.105,38.67,115.236,16.048
"20160531",1.937,15.302,8.855,4.914,0.895,10.386,7.608,1.595,8.491,0.938,4.623,1.112,7.237,6.375,0.938,1.754,1.443,5.509,4.407,1.417,15.395,4.639,2.449,6.496,2.449,8.855,5.306,12.279,16.649,11.991,26.461
"20160601",0.57,0.249,21.481,3.247,0.194,17.653,1.955,0.597,1.089,1.177,0.325,0.288,1.153,0.76,1.177,4.935,2.035,7.99,1.814,3.473,0.004,0.13,2.107,1.375,2.107,21.481,3.25,0.563,0.233,0.7,0.108
"20160602",1.11,2.185,5.676,11.221,1.782,3.745,0.493,0.765,4.204,0.318,2.068,0.212,0.438,0.48,0.318,0.522,0.479,0.202,4.484,1.095,4.69,0.989,2.521,0.202,2.521,5.676,1.528,2.435,1.092,2.744,0.872
"20160603",2.738,17.085,8.35,3.958,5.125,4.689,4.557,1.506,3.851,0.531,8.139,0.931,4.256,4.084,0.531,1.227,0.165,7.621,5.362,2.409,9.369,1.656,1.19,3.36,1.19,8.35,7.838,2.132,18.967,9.556,3.427
"20160604",1.372,0.018,0.04,2.32,0.251,0.38,0.512,0.205,0.521,0.138,0,1.154,1.574,0.392,0.138,4.128,0.059,0.36,6.313,0.37,7.124,2.698,0.243,0.028,0.243,0.04,3.477,0.217,0.291,15.767,0.405
"20160605",3.485,6.851,2.705,1.055,0.136,0.012,0.248,0.042,0.119,0,2.953,0.204,0.107,0.032,0,3.543,0,0.154,5.428,0.168,3.618,0.079,0.197,0.457,0.197,2.705,0.061,0.723,10.435,1.692,2.21
"20160606",1.261,5.76,16.198,8.999,27.912,10.104,2.686,0.83,2.177,1.412,4.638,5.203,2.699,3.78,1.412,0.979,1.652,3.08,3.537,3.726,7.8,0.701,1.919,4.641,1.919,16.198,9.946,3.195,5.871,7.537,4.062
"20160607",27.098,18.162,10.323,28.668,5.932,9.597,11.229,1.782,7.985,17.451,10.091,0.304,9.373,3.405,17.451,31.32,4.812,12.314,13.696,8.111,13.121,2.255,3.477,4.092,3.477,10.323,9.659,5.136,18.668,34.36,27.605
"20160608",9.836,5.104,1.799,4.152,0.603,1.07,0.557,4.961,0.709,0.587,3.548,1.311,1.599,0.656,0.587,9.853,1.264,0.88,2.853,2.488,8.217,5.287,2.087,1.002,2.087,1.799,2.485,1.631,3.975,4.021,1.63
"20160609",0.998,0.747,0.801,0.888,0.814,0.247,0.324,0.163,0.506,0.717,1.438,0.098,0.233,0.129,0.717,0.753,0.693,0.349,1.179,0.198,0.782,0.271,0.044,0.333,0.044,0.801,0.86,0.062,1.275,0.388,0.173
"20160610",0.074,0,7.99,0.628,0.096,0.168,2.202,0.867,0.709,0.106,0.002,0.125,0,0.002,0.106,0.055,0.278,0.682,0.059,0.377,0.001,0.286,0.502,0.264,0.502,7.99,0.565,0.068,0.124,0.007,0.125
"20160611",16.942,7.761,0.902,5.592,5.4,0.866,0.001,1.788,0.009,0.018,12.755,0.739,0.025,0.076,0.018,20.509,0.022,0,4.529,1.649,4.581,0.016,0.065,16.682,0.065,0.902,0.852,4.4,1.901,3.619,1.364
"20160612",3.934,19.263,21.524,8.446,19.365,14.882,8.913,5.759,8.312,7.259,5.81,1.786,9.565,6.742,7.259,5.592,4.615,9.304,27.679,16.782,64.969,8.902,6.115,27.546,6.115,21.524,12.196,11.658,25.912,22.296,8.459
"20160613",30.444,16.287,12.184,6.392,13.924,12.303,6.877,0.526,4.557,15.238,7.129,2.281,2.08,4.392,15.238,28.037,5.997,6.759,17.919,6.34,3.801,0.283,4.104,18.938,4.104,12.184,7.314,1.631,10.609,2.806,9.072
"20160614",4.609,6.139,2.213,2.293,3.214,1.986,2.708,1.572,2.426,1.448,18.11,2.726,2.167,1.915,1.448,3.855,2.399,2.795,4.188,0.605,9.438,1.452,3.032,6.463,3.032,2.213,1.341,1.826,5.718,7.131,4.629
"20160615",12.085,15.58,2.788,15.72,6.718,4.907,0.682,0.694,0.355,5.001,71.675,0.779,0.541,0.41,5.001,7.248,6.457,1.004,25.008,25.525,15.125,0.502,5.506,28.173,5.506,2.788,16.55,2.301,18.326,8.734,41.888
"20160616",11.184,14.588,10.035,40.639,36.664,3.887,8.613,8.329,5.291,46.546,8.844,8.1,7.976,8.034,46.546,17.763,37.458,10.283,7.707,7.394,8.445,14.41,23.975,6.297,23.975,10.035,34.521,32.279,15.254,7.751,11.115
"20160617",3.064,2.862,2.48,13.335,1.055,1.246,12.277,1.907,4.968,2.446,1.604,5.032,6.645,1.545,2.446,4.768,2.91,3.215,2.017,6.588,2.15,1.27,4.307,0.674,4.307,2.48,6.644,1.776,5.386,2.362,1.372
"20160618",3.899,16.572,6.418,2.939,4.634,1.468,1.328,0.004,1.165,0.733,3.98,0.102,0.583,0.553,0.733,3.423,0.451,1.831,3.602,0.665,1.066,0.005,0.807,0.866,0.807,6.418,4.585,0.001,17.037,1.449,0.258
"20160619",12.559,6.855,7.316,35.871,7.944,12.696,10.736,9.704,10.432,26.394,3.777,32.548,12.142,12.01,26.394,14.589,32.175,11.622,13.418,48.691,28.856,12.369,22.66,7.315,22.66,7.316,23.301,17.6,7.322,13.535,36.94
"20160620",30.256,20.494,29.979,22.139,19.433,32.944,34.166,9.266,36.743,11.968,23.966,19.686,22.217,24.199,11.968,20.016,18.551,33.167,20.211,17.397,25.533,15.48,23.676,25.51,23.676,29.979,19.264,20.638,22.31,17.967,24.222
"20160621",7.414,8.223,4.895,8.176,4.448,11.423,9.314,22.355,10.435,17.149,2.461,12.871,8.096,16.736,17.149,9.318,8.805,9.264,6.84,6.076,1.964,10.076,13.66,3.117,13.66,4.895,7.407,0.317,4.902,0.913,0.886
"20160622",5.799,8.855,9.412,10.007,11.318,9.753,3.96,5.9,4.232,8.889,36.054,5.282,4.114,8.227,8.889,7.949,5.018,3.906,8.672,5.146,7.96,3.339,3.347,15.663,3.347,9.412,7.826,6.737,10.372,18.017,5.326
"20160623",12.903,22.305,21.596,4.755,26.694,17.724,21.022,6.744,31.256,20.59,20.836,34.509,21.424,26.777,20.59,16.497,18.982,22.645,28.508,5.787,19.405,12.57,22.875,32.444,22.875,21.596,14.777,42.371,29.11,47.766,30.41
"20160624",12.641,2.081,6.598,10.645,1.722,6.963,0.991,9.106,1.691,1.096,2.841,26.285,3.054,4.145,1.096,13.717,6.154,0.894,12.975,4.723,6.519,6.487,7.147,3.055,7.147,6.598,1.736,23.965,2.48,6.04,1.174
"20160625",4.52,3.924,3.069,5.915,0.858,7.814,14.434,30.084,13.985,22.812,0.867,12.746,8.279,22.883,22.812,5.665,31.484,30.03,25.004,9.638,0.531,26.989,43.207,2.277,43.207,3.069,10.032,0.765,0.7,0.93,0.612
"20160626",19.232,5.291,2.916,20.058,4.201,14.409,2.619,10.911,2.483,13.292,25.96,4.689,3.474,5.685,13.292,19.828,13.836,7.778,8.101,20.96,13.99,3.728,20.91,4.599,20.91,2.916,14.975,8.003,5.391,16.756,8.505
"20160627",13.865,76.756,29.954,35.498,20.787,18.223,37.363,32.158,33.217,15.304,34.988,13.946,32.766,30.831,15.304,17.894,7.769,24.095,9.762,36.936,18.108,39.379,11.998,23.073,11.998,29.954,13.032,30.854,67.11,21.455,34.328
"20160628",20.77,12.2,13.56,26.465,20.465,24.354,17.892,28.532,18.19,37.424,8.636,36.06,13.952,22.978,37.424,22.571,32.91,27.753,17.188,32.707,2.523,20.846,30.561,16.249,30.561,13.56,37.767,3.913,7.855,2.525,5.595
"20160629",5.886,16.093,16.141,18.878,11.812,23.04,64.16,1.167,57.641,17.815,7.052,29.003,33.342,42.187,17.815,9.474,43.652,34.445,7.296,13.639,2.764,1.142,38.341,18.965,38.341,16.141,22.453,0.892,5.639,0.889,0.309
"20160630",7.631,1.779,0.58,6.86,2.816,0.583,0.249,4.344,0.748,1.612,0.672,2.775,2.197,2.83,1.612,9.996,5.572,0.667,2.741,9.744,0.162,5.909,1.536,4.623,1.536,0.58,16.599,1.439,0.715,0.344,1.275
"20160701",3.263,1.612,0.074,7.193,0.203,0.736,0.052,0.243,0.075,1.693,0.14,0.03,0.009,0.402,1.693,3.524,0.472,0.119,3.403,0.841,0.013,0,0.811,0.151,0.811,0.074,2.476,0.324,0.128,0,0
"20160702",0.437,11.385,2.228,3.636,3.337,2.688,0.795,1.306,0.482,4.148,4.113,2.294,0.653,0.145,4.148,0.542,4.674,1.492,0.872,7.053,1.168,0.056,2.667,1.397,2.667,2.228,5.285,1.9,11.844,3.609,10.68
"20160703",0.2,0.272,2.895,1.987,0.003,0.739,0.306,0.005,0.104,0.104,0.025,0.225,0.245,0.032,0.104,0.46,0.459,0.925,0.308,0.27,1.596,0,0.553,0.014,0.553,2.895,0.92,0.499,3.696,2.343,3.369
"20160704",0.088,0,0,1.203,0,0,0.009,0.024,0.008,0,0.116,0,0.127,0.07,0,0.45,0.06,0,0.303,0,0,0.119,0.006,0,0.006,0,0.082,0.619,0.002,0,0.034
"20160705",0.162,22.082,0.504,0.717,0.176,0.077,1.432,21.7,1.552,2.541,0.433,2.896,1.471,1.304,2.541,0.27,3.075,0.903,0.193,2.787,0.582,5.762,1.573,0.245,1.573,0.504,0.091,6.861,0.525,1.564,0.805
"20160706",8.684,8.578,9.313,15.413,12.951,13.27,5.465,3.514,6.36,19.061,6.632,4.688,7.061,7.399,19.061,12.281,13.151,8.621,10.075,16.867,4.734,6.172,13.956,9.999,13.956,9.313,23.491,5.225,6.68,3.02,3.382
"20160707",2.68,6.463,2.027,20.433,8.632,8.841,10.482,1.5,21.597,34.1,2.158,9.048,9.071,11.804,34.1,8.271,32.464,14.34,4.999,12.366,0.37,1.701,29.152,3.499,29.152,2.027,11.187,0.195,2.937,0.459,0.309
"20160708",2.313,1.2,1.118,4.96,1.4,1.513,2.193,14.242,3.137,5.825,0.225,12.522,4.671,4.723,5.825,3.894,5.997,1.661,1.607,5.876,0,8.554,3.986,0.826,3.986,1.118,4.232,0.658,0.558,0,1.808
"20160709",6.548,0.348,0.298,10.045,1.544,1.172,0.484,0.896,0.693,9.33,0.627,14.435,0.882,1.201,9.33,7.448,7.277,0.868,3.037,7.09,0.096,1.445,2.843,0.299,2.843,0.298,8.026,1.905,0.315,0.131,0.737
"20160710",34.012,5.387,7.928,40.259,4.482,14.179,3.864,1.51,3.982,49.296,4.291,11.618,3.495,4.407,49.296,38.257,42.747,5.19,15.298,42.892,2.386,1.013,57.753,2.566,57.753,7.928,43.572,4.923,2.995,2.956,4.159
"20160711",26.091,18.135,28.014,35.329,30.631,6.766,5.697,0.546,4.933,18.04,16.215,12.482,0.749,23.051,18.04,23.738,14.397,5.736,52.485,59.103,1.398,0.275,11.024,63.246,11.024,28.014,30.562,1.017,3.23,0.261,1.013
"20160712",1.948,9.824,6.189,8.668,4.739,9.336,6.503,0.276,17.881,18.863,2.472,19.484,5.722,17.019,18.863,2.153,41.064,13.871,8.152,3.048,1.564,0.964,40.456,2.542,40.456,6.189,19.356,1.054,5.02,2.385,0.264
"20160713",1.742,1.594,0.508,3.21,1.425,0.526,0.084,0.307,0.334,1.43,3.678,0.179,0.21,0.014,1.43,1.837,0.188,0.035,4.87,1.193,0.734,0.104,0.794,1.771,0.794,0.508,0.476,0.124,1.011,0.382,0.039
"20160714",7.541,4.299,0.832,5.049,14.916,0.874,0.702,0.364,0.871,1.087,0.848,3.19,0.387,0.3,1.087,3.275,0.483,1.165,4.517,0.278,11.537,0.085,0.752,0.741,0.752,0.832,1.908,1.857,17.922,13.362,4.161
"20160715",0.166,12.31,14.146,1.389,5.151,12.225,6.017,0.869,2.836,3.146,1.44,1.054,5.842,0.653,3.146,0.09,1.922,5.878,0.091,1.343,9.175,0.626,3.792,0.692,3.792,14.146,4.953,2.966,42.221,9.756,3.575
"20160716",2.039,9.588,13.378,18.482,5.044,16.746,4.424,7.781,12.2,1.659,2.712,0.366,4.135,51.195,1.659,5.585,1.937,17.147,11.748,1.128,0.573,6.646,4.504,4.805,4.504,13.378,8.902,5.077,3.159,0.626,1.103
"20160717",7.508,13.761,20.925,22.419,16.571,11.071,4.354,5.361,4.332,3.063,2.622,0.214,5.246,5.914,3.063,2.874,2.929,5.43,8.644,2.284,4.55,2.269,3.64,3.892,3.64,20.925,17.649,3.562,13.455,2.991,10.339
"20160718",0.088,1.368,4.034,9.564,0.695,17.042,19.649,6.685,18.231,6.86,0.493,2.404,20.619,8.341,6.86,0.209,4.426,22.262,0.065,3.831,19.464,5.934,8.793,0.012,8.793,4.034,9.404,27.191,2.755,39.548,13.204
"20160719",0.613,6.463,16.245,1.067,3.889,18.146,15.802,7.419,6.782,6.202,0.844,4.38,9.716,6.871,6.202,0.164,5.677,13.284,0.397,2.19,6.378,7.464,6.044,0.7,6.044,16.245,3.893,21.569,9.07,5.724,34.649
"20160720",0.15,2.946,9.871,0.971,3.882,7.989,5.508,7.514,8.105,2.742,0.098,1.581,6.432,9.811,2.742,0.323,3.357,4.619,0.319,2.175,20.782,8.953,2.117,0.007,2.117,9.871,5.03,11.318,5.422,30.565,20.71
"20160721",0.502,8.446,3.484,10.144,0.857,4.6,14.05,3.955,8.95,4.157,0.776,4.752,8.158,7.467,4.157,0.345,4.781,6.761,0.392,15.791,17.363,6.281,5.112,0.026,5.112,3.484,3.124,0.23,2.895,3.62,0.468
"20160722",1.459,6.151,3.239,5.452,2.551,0.753,3.339,1.02,6.684,2.054,9.146,2.356,5.655,2.093,2.054,1.661,4.853,2.916,13.241,14.365,4.769,1.202,0.291,5.491,0.291,3.239,1.236,4.019,4.85,2.149,1.498
"20160723",1.101,0.467,0.709,3.841,1.038,0.851,2.856,6.165,5.649,9.852,0.558,1.667,3.159,1.704,9.852,0.708,5.614,3.782,0.337,15.975,5.497,2.976,2.866,0.668,2.866,0.709,6.886,2.093,0.591,3.503,1.218
"20160724",0,0,0.052,0.341,0,0.795,0.017,0.01,0.004,0.025,0,0.168,0.017,0.112,0.025,0.379,0.051,0,0,0.421,1.066,0.014,0,0,0,0.052,0.027,0.957,0.036,2.354,1.05
"20160725",31.516,6.36,5.143,5.808,8.536,3.963,6.21,6.799,3.253,4.745,3.74,2.669,7.412,2.349,4.745,20.588,2.538,3.602,6.643,3.795,7.638,12.187,1.943,26.141,1.943,5.143,1.61,34.753,5.313,8.655,11.399
"20160726",15.27,19.798,42.961,12.71,26.772,21.223,23.032,21.781,21.356,16.632,33.564,3.937,21.335,11.78,16.632,11.514,15.541,21.659,34.475,18.499,16.949,16.092,13.229,18.4,13.229,42.961,25.554,8.095,37.163,17.899,15.754
"20160727",22.077,4.778,5.916,11.959,6.029,5.195,7.276,4.883,8.213,4.661,17.062,2.983,7.227,6.067,4.661,18.908,8.367,6.913,16.316,10.712,3.03,5.967,5.733,9.839,5.733,5.916,9.598,2.934,4.265,5.936,4.562
"20160728",10.461,6.176,9.139,17.663,10.608,19.187,10.982,1.132,6.246,13.986,14.175,0.957,9.662,10.123,13.986,15.099,9.612,13.16,12.835,12.258,16.999,2.382,5.762,10.784,5.762,9.139,19.744,10.395,6.601,17.677,10.075
"20160729",17.246,7.681,5.821,46.093,10.098,13.337,2.674,6.312,3.007,9.968,14.727,78.979,3.81,17.207,9.968,23.476,11.436,6.059,12.16,31.383,1.88,2.978,10.153,15.483,10.153,5.821,8.11,2.02,3.679,2.248,1.505
"20160730",6.113,9.804,2.496,22.011,6.555,4,5.309,3.704,14.869,7.74,10.517,5.641,5.478,15.373,7.74,6.845,5.357,6.227,2.679,20.221,6.705,6.61,4.413,5.892,4.413,2.496,7.612,4.415,9.791,0.929,1.068
"20160731",1.925,3.389,8.84,8.49,7.633,11.061,16.88,1.158,12.66,3.979,2.949,1.158,15.247,14.334,3.979,2.37,4.946,13.65,11.748,7.776,2.202,2.161,5.679,5.141,5.679,8.84,9.752,6.194,2.121,3.974,5.274
"20160801",0.175,3.807,0.956,0.349,0.2,0.042,0.061,0.909,0.129,0.235,5.199,0.109,0.251,0.587,0.235,0.446,0.113,0.055,0.241,0.483,4.062,0.852,0.281,0.27,0.281,0.956,0.651,0.832,4.199,3.669,1.152
"20160802",11.41,1.355,0.982,28.279,2.032,1.102,1.28,0.406,1.35,16.722,2.641,8.619,0.873,1.693,16.722,13.212,3.577,1.103,10.955,39.665,1.591,0.341,0.771,5.878,0.771,0.982,16.218,1.271,0.881,2.782,1.04
"20160803",26.603,1.168,1.336,64.309,0.418,1.279,3.058,3.152,3.074,17.082,2.856,8.587,2.972,5.37,17.082,32.553,16.388,2.3,17.306,61.617,11.415,2.922,5.738,2.898,5.738,1.336,14.814,4.539,3.082,7.978,5.992
"20160804",12.247,6.225,12.574,36.674,3.891,16.731,7.514,0.63,7.035,28.443,1.968,22.716,2.001,4.273,28.443,17.297,17.044,8.98,13.434,38.119,7.053,1.348,16.77,2.061,16.77,12.574,24.32,3.878,3.811,2.54,2.163
"20160805",13.671,1.702,3.243,13.61,18.388,11.259,3.779,0.924,3.39,31.078,3.311,18.89,3.075,5.759,31.078,16.547,14.321,4.533,4.303,22.918,6.421,0.633,9.739,2.208,9.739,3.243,8.859,0.551,2.3,4.068,0.857
"20160806",0.824,2.769,0.548,5.71,0.234,1.093,1.026,0.182,0.539,2.331,1.755,1.116,0.192,2.076,2.331,0.815,0.706,1.666,0.25,2.256,1.438,0.22,2.117,1.865,2.117,0.548,1.647,7.348,1.85,19.31,10.235
"20160807",8.734,1.424,0.099,6.632,0.491,0.775,0.77,0.999,1.361,1.272,1.82,3.612,4.447,1.62,1.272,6.663,2.689,1.314,4.095,2,3.627,1.605,0.674,1.117,0.674,0.099,6.919,4.854,1.435,3.514,12.896
"20160808",1.373,2.6,5.509,4.409,3.611,9.651,5.333,2.226,6.552,7.206,1.139,10.986,4.423,8.168,7.206,2.439,19.971,8.167,1.613,2.523,2.655,4.307,14.369,2.848,14.369,5.509,8.906,2.024,3.472,2.066,4.706
"20160809",0.906,1.211,0.622,1.637,1.521,1.812,1.481,1.276,1.429,1.833,1.198,3.092,1.317,2.908,1.833,1.301,6.278,0.605,2.721,0.771,0.33,0.768,1.594,1.041,1.594,0.622,1.511,0.009,2.381,0.125,0.035
"20160810",18.558,0.69,0.606,24.536,1.004,0.175,0.337,0.855,1.011,7.539,1.744,6.502,0.293,2.451,7.539,20.328,3.545,0.415,11.393,24.003,0.982,0.343,1.462,1.158,1.462,0.606,4.979,0.498,1.144,1.886,1.9
"20160811",3.171,15.796,20.857,5.428,11.231,14.985,10.81,11.617,11.652,27.118,8.788,21.081,10.053,14.194,27.118,3.92,37.466,9.492,9.519,4.52,13.065,11.346,48.631,8.277,48.631,20.857,17.729,5.821,12.13,52.768,12.857
"20160812",2.811,0.184,0.394,2.75,0.557,1.624,1.806,1.377,1.957,0.759,0.503,0.696,1.223,2.658,0.759,2.346,0.356,1.494,0.99,4.459,0.964,1.117,0.64,8.213,0.64,0.394,1.335,1.237,0.034,0.981,1.229
"20160813",4.811,8.41,9.013,4.785,6.164,7.709,1.107,1.768,1.484,12.272,4.904,2.462,0.879,2.59,12.272,4.71,7.805,2.009,7.356,2.101,3.826,1.65,4.741,4.378,4.741,9.013,9.011,0.438,4.344,2.231,1.28
"20160814",0.488,0.515,0.756,1.264,1.293,3.086,0.157,0.371,0.598,5.396,0.198,1.375,0.587,1.399,5.396,0.784,0.657,0.27,0.423,0.553,0,0.029,0.935,3.424,0.935,0.756,2.668,0.511,0.053,0.011,0.002
"20160815",2.167,0.274,0.428,1.257,0.216,0.789,3.068,0.726,2.94,6.317,0.25,1.033,2.261,3.861,6.317,2.526,5.501,3.541,1.575,0.766,0.26,0.641,2.493,0.363,2.493,0.428,3.722,0.126,0.164,0.683,0.017
"20160816",0.489,1.294,2.03,1.698,1.954,1.212,1.454,0.622,1.195,0.87,0.976,14.127,0.59,3.174,0.87,0.587,2.446,4.885,0.465,0.265,1.932,0.467,2.549,0.325,2.549,2.03,0.803,0.715,1.314,1.833,0.51
"20160817",1.389,0.443,0.089,2.68,1.034,0.564,0.151,0.34,0.32,1.022,0.683,0.374,0.112,0.824,1.022,1.576,0.559,0.278,1.694,1.248,1.175,0.093,0.583,3.001,0.583,0.089,1.204,0,0.656,0.324,0.044
"20160818",0.866,1.383,0.99,1.914,0.588,0.485,1.423,4.91,4.869,0.523,1.664,11.224,12.231,4.287,0.523,0.834,0.985,1.135,0.595,0.378,2.139,6.704,1.102,2.373,1.102,0.99,1.028,3.901,1.044,2.519,3.419
"20160819",0.337,2.455,0.259,0.943,0.067,0.613,0.594,5.074,0.559,2.642,0.122,0.23,0.26,1.928,2.642,0.736,1.215,2.628,0.261,0.145,0.035,0.939,1.873,0.177,1.873,0.259,0.377,3.962,1.468,0.036,0
"20160820",0.823,4.362,0.974,4.243,0.533,1.012,0.946,0.16,0.74,0.596,7.818,0.226,0.723,1.322,0.596,0.77,3.107,0.723,8.109,0.097,2.328,0.495,3.485,0.295,3.485,0.974,0.696,0.377,5.322,1.662,0.673
"20160821",0.534,0.106,0.196,0.482,0.025,0.027,0.157,0.496,0.422,0.266,0.939,0.269,0.208,1.709,0.266,0.424,0.235,0.115,0.068,0.245,0.633,0.472,0.106,0.123,0.106,0.196,1.028,1.563,0.057,0.415,4.648
"20160822",2.591,1.297,0.51,4.503,0.175,0.264,0.314,0.571,0.422,6.468,3.228,1.675,0.258,1.064,6.468,3.701,0.912,0.339,2.342,3.27,0.654,1.183,0.453,0.33,0.453,0.51,1.639,3.589,1.393,1.917,2.057
"20160823",10.716,11.126,6.066,9.865,4.239,1.086,2.432,1.788,2.457,3.561,9.529,5.212,3.697,4.157,3.561,10.306,0.476,1.72,16.399,6.984,7.614,1.863,0.606,7.061,0.606,6.066,2.962,14.45,12.732,7.989,17.191
"20160824",27.165,6.572,3.587,4.149,27.208,9.251,2.423,9.301,3.162,0.728,18.904,3.16,3.774,5.718,0.728,12.227,2.379,2.188,13.232,1.582,8.216,9.219,2.614,12.513,2.614,3.587,1.253,6.212,4.264,7.459,6.026
"20160825",1.812,0.888,0.712,2.024,6.325,0.14,0.04,0.149,0.209,1.083,7.922,0.476,0.14,1.237,1.083,4.543,2.2,0.096,8.887,0.811,1.79,3.101,1.605,0.388,1.605,0.712,1.371,1.567,0.487,0.836,0.66
"20160826",21.332,6.43,14.307,7.176,18.966,9.72,7.633,3.887,5.031,2.61,17.019,0.642,5.14,4.172,2.61,24.908,2.44,4.464,3.743,4.888,3.513,4.152,3.474,1.301,3.474,14.307,3.656,7.481,4.03,8.083,9.87
"20160827",18.214,4.12,1.278,7.155,0.965,4.18,1.167,9.273,2.902,1.038,6.767,3.254,3.529,3.218,1.038,13.504,0.833,0.933,1.944,2.214,9.498,12.01,0.85,2.666,0.85,1.278,8.374,12.04,14.883,6.542,5.946
"20160828",8.029,3.209,12.61,13.739,12.895,6.364,13.503,16.992,10.667,18.518,21.201,18.579,19.496,12.135,18.518,20.527,14.066,12.304,10.561,13.593,2.654,16.234,47.615,45.035,47.615,12.61,6.17,15.136,4.543,10.903,15.69
"20160829",3.153,1.327,0.399,16.535,0.681,0.98,8.4,5.44,9.739,6.011,0.113,9.485,4.094,5.263,6.011,1.94,5.333,13.693,0.843,9.747,1.476,8.328,10.001,0.096,10.001,0.399,8.236,3.085,2.791,2.182,6.62
"20160830",0.623,2.737,7.365,5.091,4.917,1.721,3.014,5.925,4.241,6.932,0.111,0.967,0.526,6.476,6.932,0.859,19.777,2.382,0.495,4.267,1.706,8.98,1.887,1.591,1.887,7.365,5.163,37.448,0.472,4.838,6.535
"20160831",0.102,0.793,2.074,1.354,0.732,1.458,0.433,1.458,0.285,0.461,0.208,0.335,0.071,0.741,0.461,1.263,0.372,1.416,3.391,0.152,1.278,2.071,0.307,0.422,0.307,2.074,1.885,0.12,0.181,3.439,0.438
"20160901",0.164,0.727,0.551,1.744,0.052,0.159,0.932,2.808,1.596,0.156,0.039,0.358,1.4,1.586,0.156,0.466,0.131,0.547,0.047,0.761,1.033,2.833,0.255,0.047,0.255,0.551,0.179,5.718,0.233,5.073,0.674
"20160902",0.712,0.639,0.072,23.234,0.053,0.005,1.426,3.233,2.866,0.867,2.517,0.622,1.554,1.404,0.867,2.896,0.733,1.401,2.239,9.802,13.496,3.949,0.258,0.037,0.258,0.072,0.325,4.576,1.188,3.36,0.637
"20160903",0.453,4.739,0.741,1.014,1.792,1.138,4.829,0.294,2.323,0.368,2.856,3.639,2.773,0.3,0.368,0.41,3.126,0.69,0.3,0.315,8.448,2.759,0.556,1.888,0.556,0.741,1.809,2.909,8.122,1.857,8.977
"20160904",0.862,1.064,5.583,1.91,3.368,3.52,15.572,7.686,5.495,0.92,0.013,1.543,7.808,2.281,0.92,0.796,3.148,3.224,0.478,0.205,1.11,5.355,2.519,4.401,2.519,5.583,0.473,4.753,5.965,7.026,2.186
"20160905",1.496,21.872,4.1,3.428,9.325,2.521,0.859,2.792,0.788,5.722,14.725,2.042,1.158,1.467,5.722,3.471,2.059,2.255,21.528,1.051,17.914,2.885,1.349,16.825,1.349,4.1,6.396,2.656,20.582,5.81,1.367
"20160906",10.866,5.723,1.661,6.923,13.583,3.247,1.499,2.238,1.344,5.234,5.49,3.806,1.471,2.281,5.234,8.168,8.681,1.657,2.41,6.406,0.96,3.108,5.609,12.147,5.609,1.661,4.214,1.595,2.136,0.685,1.117
"20160907",38.96,14.942,27.19,17.125,11.995,16.033,13.495,11.12,64.253,13.526,53.284,11.52,43.852,23.444,13.526,26.456,9.885,22.852,31.041,14.451,8.967,15.61,7.97,20.407,7.97,27.19,5.665,7.868,11.645,10.975,11.86
